row_id,congestion
850832,37.0
850833,34.0
850834,49.0
850835,51.0
850836,55.0
850837,53.0
850838,31.0
850839,22.0
850840,53.0
850841,41.0
850842,53.0
850843,65.0
850844,43.0
850845,57.0
850846,27.0
850847,69.0
850848,17.0
850849,42.0
850850,40.0
850851,36.0
850852,48.0
850853,26.0
850854,69.0
850855,57.0
850856,41.0
850857,45.0
850858,49.0
850859,48.0
850860,37.0
850861,35.0
850862,31.0
850863,27.0
850864,55.0
850865,32.0
850866,44.0
850867,48.0
850868,48.0
850869,48.0
850870,32.0
850871,29.0
850872,35.0
850873,54.0
850874,50.0
850875,48.0
850876,51.0
850877,61.0
850878,48.0
850879,48.0
850880,53.0
850881,58.0
850882,61.0
850883,36.0
850884,53.0
850885,54.0
850886,56.0
850887,34.0
850888,41.0
850889,54.0
850890,59.0
850891,43.0
850892,68.0
850893,66.0
850894,33.0
850895,19.0
850896,28.0
850897,38.0
850898,34.0
850899,48.0
850900,46.0
850901,54.0
850902,55.0
850903,31.0
850904,22.0
850905,53.0
850906,37.0
850907,52.0
850908,67.0
850909,42.0
850910,61.0
850911,29.0
850912,67.0
850913,14.0
850914,42.0
850915,39.0
850916,39.0
850917,47.0
850918,26.0
850919,69.0
850920,56.0
850921,39.0
850922,45.0
850923,49.0
850924,46.0
850925,37.0
850926,34.0
850927,30.0
850928,26.0
850929,52.0
850930,37.0
850931,44.0
850932,48.0
850933,50.0
850934,47.0
850935,35.0
850936,33.0
850937,34.0
850938,52.0
850939,47.0
850940,48.0
850941,50.0
850942,59.0
850943,45.0
850944,48.0
850945,54.0
850946,58.0
850947,61.0
850948,36.0
850949,53.0
850950,52.0
850951,56.0
850952,32.0
850953,42.0
850954,53.0
850955,59.0
850956,41.0
850957,67.0
850958,64.0
850959,34.0
850960,18.0
850961,23.0
850962,35.0
850963,34.0
850964,48.0
850965,46.0
850966,52.0
850967,53.0
850968,24.0
850969,21.0
850970,53.0
850971,36.0
850972,53.0
850973,64.0
850974,41.0
850975,61.0
850976,29.0
850977,68.0
850978,14.0
850979,42.0
850980,40.0
850981,45.0
850982,53.0
850983,24.0
850984,68.0
850985,54.0
850986,40.0
850987,42.0
850988,49.0
850989,46.0
850990,36.0
850991,36.0
850992,30.0
850993,33.0
850994,53.0
850995,38.0
850996,44.0
850997,48.0
850998,53.0
850999,47.0
851000,29.0
851001,34.0
851002,36.0
851003,51.0
851004,47.0
851005,50.0
851006,50.0
851007,55.0
851008,43.0
851009,47.0
851010,53.0
851011,59.0
851012,59.0
851013,35.0
851014,51.0
851015,54.0
851016,54.0
851017,31.0
851018,42.0
851019,52.0
851020,60.0
851021,44.0
851022,66.0
851023,64.0
851024,33.0
851025,18.0
851026,23.0
851027,34.0
851028,34.0
851029,46.0
851030,47.0
851031,49.0
851032,51.0
851033,24.0
851034,21.0
851035,52.0
851036,37.0
851037,52.0
851038,62.0
851039,41.0
851040,64.0
851041,28.0
851042,68.0
851043,15.0
851044,39.0
851045,41.0
851046,46.0
851047,57.0
851048,23.0
851049,67.0
851050,53.0
851051,39.0
851052,41.0
851053,47.0
851054,45.0
851055,35.0
851056,31.0
851057,25.0
851058,34.0
851059,51.0
851060,38.0
851061,41.0
851062,47.0
851063,50.0
851064,45.0
851065,30.0
851066,35.0
851067,36.0
851068,52.0
851069,43.0
851070,46.0
851071,49.0
851072,53.0
851073,40.0
851074,45.0
851075,49.0
851076,61.0
851077,56.0
851078,33.0
851079,51.0
851080,53.0
851081,51.0
851082,38.0
851083,38.0
851084,49.0
851085,57.0
851086,42.0
851087,65.0
851088,64.0
851089,33.0
851090,19.0
851091,29.0
851092,32.0
851093,34.0
851094,47.0
851095,47.0
851096,48.0
851097,46.0
851098,22.0
851099,22.0
851100,48.0
851101,31.0
851102,49.0
851103,60.0
851104,39.0
851105,65.0
851106,29.0
851107,69.0
851108,20.0
851109,38.0
851110,41.0
851111,52.0
851112,54.0
851113,14.0
851114,63.0
851115,52.0
851116,31.0
851117,37.0
851118,44.0
851119,43.0
851120,33.0
851121,26.0
851122,27.0
851123,29.0
851124,46.0
851125,42.0
851126,39.0
851127,47.0
851128,42.0
851129,43.0
851130,31.0
851131,35.0
851132,38.0
851133,49.0
851134,41.0
851135,42.0
851136,48.0
851137,50.0
851138,38.0
851139,44.0
851140,45.0
851141,59.0
851142,54.0
851143,30.0
851144,49.0
851145,52.0
851146,44.0
851147,36.0
851148,35.0
851149,50.0
851150,59.0
851151,38.0
851152,65.0
851153,63.0
851154,31.0
851155,17.0
851156,28.0
851157,31.0
851158,34.0
851159,45.0
851160,47.0
851161,46.0
851162,44.0
851163,19.0
851164,21.0
851165,46.0
851166,30.0
851167,46.0
851168,60.0
851169,39.0
851170,66.0
851171,30.0
851172,70.0
851173,17.0
851174,37.0
